[2|Heading 1] Declaration
[301|Normal] Figure 9. Confusion Matrix Example.
[303|Normal] Figure 10. ROC Curve Example.
[304|Heading 2] 5.6 Expected Performance Comparison
[306|Normal] Figure 11. Expected Model Performance Comparison.
[307|Normal] Important note: the values above are expected performance targets based on the system design and should be replaced with actual experimental results after running the final implementation. This note is included for academic honesty and to avoid presenting placeholders as confirmed results.
[308|Heading 2] 5.7 Success Criteria
[309|List Bullet] The system detects known attacks with high accuracy.
[310|List Bullet] The system detects unknown anomalies using unsupervised models.
[311|List Bullet] The dashboard updates without noticeable delay.
[312|List Bullet] The response engine sends alerts and records incidents.
[313|List Bullet] The system provides understandable explanations for predictions.
[314|List Bullet] The final report includes realistic metrics and avoids unsupported claims.
[316|Heading 2] 5.8 Detailed Test Cases
[317|Normal] The following test cases help prove that the proposed system works as a complete platform. They can be used during the final demonstration and during the defense.
[318|Heading 2] 5.9 Data Validation Checklist
[319|List Bullet] Remove duplicate rows that may bias model training.
[320|List Bullet] Check class distribution before training.
[321|List Bullet] Do not use label columns as input features.
[322|List Bullet] Use the same preprocessing steps during training and prediction.
[323|List Bullet] Separate training and testing data to avoid data leakage.
[324|List Bullet] Evaluate more than accuracy because intrusion datasets may be imbalanced.
[325|List Bullet] Report whether metrics are real experimental results or expected placeholder values.
[326|List Bullet] Keep screenshots of the dashboard and confusion matrix for the final defense.
[327|Heading 2] 5.10 Error Handling and Reliability
[328|Normal] The system should handle missing fields, invalid CSV files, unavailable Threat Intelligence APIs, database connection failures, and incorrect user input. In each case, the system should return a clear error message instead of crashing. Reliability is important because cybersecurity dashboards are expected to operate continuously during monitoring sessions.
[329|Heading 2] 5.11 Academic Honesty in Results
[330|Normal] If final implementation results are not yet available, performance numbers must be clearly labeled as expected targets or example values. Before submission, the student should run the implementation, capture actual metrics, and replace all placeholder values with real outputs. This protects the report from unrealistic claims and improves academic credibility.
[332|Heading 1] Chapter 6 - Deployment, Limitations and Future Work
[333|Heading 2] 6.1 Deployment Architecture
[334|Normal] The proposed system can be deployed on a local laboratory machine or on a small server. The network capture service collects traffic, the backend processes requests, the AI engine performs predictions, the database stores events, and the dashboard provides visual monitoring. For a Bachelor project, local deployment is sufficient to demonstrate the full workflow.
[335|Heading 2] 6.2 Security Considerations
[336|Heading 2] 6.3 Limitations
[337|List Bullet] Benchmark datasets may not fully represent every real network environment.
[338|List Bullet] Deep Learning models require more computing resources and careful tuning.
[339|List Bullet] LSTM prediction is useful only when data is prepared as time sequences.
[340|List Bullet] Automatic IP blocking must be used carefully to avoid blocking legitimate users.
[341|List Bullet] The current version is an academic prototype and requires more testing before production deployment.
[342|Heading 2] 6.4 Future Work
[343|List Bullet] Add real-time packet capture from multiple network interfaces.
[344|List Bullet] Integrate Zeek or Suricata logs for richer metadata.
[345|List Bullet] Use SHAP values for stronger Explainable AI.
[346|List Bullet] Add multi-class attack classification with more detailed attack categories.
[347|List Bullet] Improve dashboard interactivity and add mobile monitoring.
[348|List Bullet] Deploy the system using Docker containers.
[349|List Bullet] Integrate SIEM/SOAR connectors for enterprise environments.
[350|List Bullet] Add continuous learning and model drift monitoring.
[351|Heading 2] 6.5 Ethical and Legal Considerations
[352|Normal] Network monitoring must respect privacy, organizational policies, and legal boundaries. The system should be tested only on authorized networks or public datasets. Captured data should be minimized, protected, and used only for security purposes. Attack simulation must be performed in a controlled lab environment.
[354|Heading 1] Chapter 7 - Practical Implementation Notes
[355|Heading 2] 7.1 Dataset Preparation Notes
[356|Normal] Dataset preparation is one of the most important stages in this project. Intrusion detection datasets may contain missing values, infinite values, duplicated records, imbalanced classes, and features that do not exist in real live traffic. Therefore, the preprocessing pipeline must be written carefully and reused during real-time prediction. A common mistake is to train the model with one set of features and then send a different set of features during live detection. To avoid this issue, the final feature list should be saved and used consistently.
[357|Heading 2] 7.2 Handling Class Imbalance
[358|Normal] Network intrusion datasets are often imbalanced. Normal traffic may dominate the dataset, or one attack type may appear more frequently than the others. If the model is evaluated only using accuracy, it may appear successful while ignoring rare attacks. Therefore, this project uses precision, recall, F1-score, confusion matrix, and ROC-AUC. For stronger implementation, class weights, stratified splitting, undersampling, or oversampling can be tested.
[359|Heading 2] 7.3 Threshold Tuning
[360|Normal] The anomaly detection threshold directly affects false positives and false negatives. A low threshold may generate too many alerts, while a high threshold may miss attacks. The project should test several thresholds and select the one that gives an acceptable balance between detection and alert fatigue. In real cybersecurity environments, thresholds may also differ based on asset importance and business risk.
[361|Heading 2] 7.4 Explainability Strategy
[362|Normal] Explainable AI is included because security administrators need to understand why an alert was created. For tree-based models, feature importance can explain which features had the strongest influence during training. For individual predictions, SHAP-style explanation can show which values increased the risk score. In the Bachelor prototype, feature importance and a simple reason message are enough to demonstrate the concept.
[363|Heading 2] 7.5 Report Generation
[364|Normal] The report generation module should summarize alert ID, timestamp, source IP, destination IP, protocol, predicted class, confidence, threat score, Threat Intelligence result, recommended action, and response status. The report can be exported as PDF or CSV. This feature is important because it proves that the system can support documentation and incident review, not only display alerts.
[365|Heading 2] 7.6 Final Demonstration Scenario
[366|Normal] - Start backend server and database.
[367|Normal] - Open dashboard and verify initial statistics.
[368|Normal] - Upload a small dataset or start live capture.
[369|Normal] - Run AI detection and display predictions.
[370|Normal] - Select one high-risk alert and view explanation.
[371|Normal] - Check Threat Intelligence and geo-location fields.
[372|Normal] - Trigger email or Telegram notification.
[373|Normal] - Block or simulate blocking the malicious IP.
[374|Normal] - Export the incident report.
[375|Normal] - Explain the model comparison results.
[377|Heading 1] Chapter 8 - User Manual and Operation Guide
[378|Heading 2] 8.1 Starting the System
[379|Normal] The administrator starts the database service, then starts the FastAPI backend, then opens the dashboard in the browser. In a simple local setup, the backend can run on localhost and the dashboard can connect to it using REST endpoints. Before starting detection, the administrator should check that the model files, scaler file, and database connection are available.
[380|Heading 2] 8.2 Uploading Data or Capturing Live Traffic
[381|Normal] The system supports two operating modes. In dataset mode, the administrator uploads a CSV file extracted from a dataset such as CICIDS2017. In live mode, the capture module collects packets from a selected network interface and converts them into flow features. Dataset mode is easier for training and evaluation, while live mode is better for demonstration.
[382|Heading 2] 8.3 Reading the Dashboard
[383|Normal] The dashboard should be interpreted carefully. A high threat score does not always mean a confirmed attack; it means the traffic is suspicious and needs attention. The administrator should check the predicted class, confidence score, source IP, destination IP, protocol, model explanation, and Threat Intelligence result before taking final action.
[384|Heading 2] 8.4 Responding to Alerts
[385|Normal] When an alert appears, the administrator can review details, mark the alert as investigated, export a report, or block the source IP. In the academic prototype, IP blocking may be simulated by storing the IP in the blocked_ips table. In a real deployment, this action can be connected to firewall rules only after careful testing and approval.
[386|Heading 2] 8.5 Maintenance Procedures
[387|Heading 2] 8.6 Minimal Functional Requirements
[388|Heading 2] 8.7 Non-Functional Requirements
[389|Heading 1] Conclusion
[390|Normal] This Senior Project proposed an AI-Powered Network Traffic Analyzer & Anomaly Detector designed for Bachelor-level implementation in Computer Science. The project addresses the limitations of traditional signature-based IDS by integrating Machine Learning, Deep Learning, anomaly detection, Threat Intelligence, Explainable AI, automated alerts, and dashboard monitoring.
[391|Normal] The literature review and the comparison of twenty cybersecurity applications show that many commercial systems are powerful but expensive, proprietary, and difficult to use for academic experimentation. The proposed system solves these gaps by using an open-source modular architecture that allows students and researchers to understand, modify, and evaluate every component.
[392|Normal] The expected contribution of the project is not only a single ML classifier, but a complete academic NDR-style prototype. It demonstrates the full process from traffic capture to feature extraction, AI detection, risk scoring, explanation, storage, visualization, and response. With real experimental metrics added after implementation, this project can provide a strong and realistic graduation project suitable for AUCE Computer Science requirements.
[412|Heading 1] Appendix A - Defense Preparation Notes
[413|Heading 1] Appendix B - Presentation Outline
[415|Heading 1] Appendix C - Additional Defense Questions
[416|Heading 1] Appendix D - Implementation Timeline
[418|Heading 1] Appendix E - Practical Code Skeleton
[419|Heading 1] Appendix F - Final Submission Checklist
[420|Heading 1] Appendix G - Glossary of Important Terms
[422|Heading 1] References
[423|Normal] Ahmad, Z., Khan, A. S., Wai Shiang, C., Abdullah, J., & Ahmad, F. (2021). Network intrusion detection system: A systematic study of machine learning and deep learning approaches. Transactions on Emerging Telecommunications Technologies, 32(1), e4150. https://doi.org/10.1002/ett.4150
[424|Normal] Breiman, L. (2001). Random forests. Machine Learning, 45, 5-32. https://doi.org/10.1023/A:1010933404324
[425|Normal] Canadian Institute for Cybersecurity. (n.d.). Intrusion detection evaluation dataset (CICIDS2017). University of New Brunswick. https://www.unb.ca/cic/datasets/ids-2017.html
[426|Normal] Canadian Institute for Cybersecurity. (n.d.). NSL-KDD dataset. University of New Brunswick. https://www.unb.ca/cic/datasets/nsl.html
[427|Normal] Chen, T., & Guestrin, C. (2016). XGBoost: A scalable tree boosting system. In Proceedings of the 22nd ACM SIGKDD International Conference on Knowledge Discovery and Data Mining (pp. 785-794). https://doi.org/10.1145/2939672.2939785
[428|Normal] Cisco. (n.d.). Cisco Secure Network Analytics. https://www.cisco.com/site/us/en/products/security/secure-network-analytics/index.html
[429|Normal] Cisco. (n.d.). Cisco XDR. https://www.cisco.com/site/us/en/products/security/xdr/index.html
[430|Normal] Corelight. (n.d.). Open NDR platform. https://corelight.com/
[431|Normal] Darktrace. (n.d.). Darktrace ActiveAI Security Platform. https://darktrace.com/
[432|Normal] Elastic. (n.d.). Elastic Security. https://www.elastic.co/security
[433|Normal] ExtraHop. (n.d.). RevealX network detection and response. https://www.extrahop.com/products/revealx/
[434|Normal] Google Cloud. (n.d.). Google Security Operations. https://cloud.google.com/security/products/security-operations
[435|Normal] IBM. (n.d.). IBM QRadar SIEM. https://www.ibm.com/products/qradar-siem
[436|Normal] Khraisat, A., Gondal, I., Vamplew, P., & Kamruzzaman, J. (2019). Survey of intrusion detection systems: Techniques, datasets and challenges. Cybersecurity, 2, Article 20. https://doi.org/10.1186/s42400-019-0038-7
[437|Normal] Liu, F. T., Ting, K. M., & Zhou, Z. H. (2008). Isolation forest. In 2008 Eighth IEEE International Conference on Data Mining (pp. 413-422). https://doi.org/10.1109/ICDM.2008.17
[438|Normal] Microsoft. (n.d.). Microsoft Sentinel documentation. https://learn.microsoft.com/azure/sentinel/
[439|Normal] Moustafa, N., & Slay, J. (2015). UNSW-NB15: A comprehensive data set for network intrusion detection systems. In 2015 Military Communications and Information Systems Conference (MilCIS) (pp. 1-6). IEEE. https://doi.org/10.1109/MilCIS.2015.7348942
[440|Normal] National Institute of Standards and Technology. (2024). The NIST Cybersecurity Framework (CSF) 2.0 (NIST CSWP 29). https://doi.org/10.6028/NIST.CSWP.29
[441|Normal] Palo Alto Networks. (n.d.). Cortex XSIAM. https://www.paloaltonetworks.com/cortex/cortex-xsiam
[442|Normal] Pedregosa, F., Varoquaux, G., Gramfort, A., Michel, V., Thirion, B., Grisel, O., Blondel, M., Prettenhofer, P., Weiss, R., Dubourg, V., Vanderplas, J., Passos, A., Cournapeau, D., Brucher, M., Perrot, M., & Duchesnay, E. (2011). Scikit-learn: Machine learning in Python. Journal of Machine Learning Research, 12, 2825-2830.
[443|Normal] Rapid7. (n.d.). InsightIDR. https://www.rapid7.com/products/insightidr/
[444|Normal] Scikit-learn developers. (n.d.). IsolationForest. Scikit-learn documentation. https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.IsolationForest.html
[445|Normal] Security Onion Solutions. (n.d.). Security Onion documentation. https://docs.securityonion.net/
[446|Normal] Sharafaldin, I., Habibi Lashkari, A., & Ghorbani, A. A. (2018). Toward generating a new intrusion detection dataset and intrusion traffic characterization. In Proceedings of the 4th International Conference on Information Systems Security and Privacy (pp. 108-116). https://doi.org/10.5220/0006639801080116
[447|Normal] Snort. (n.d.). Snort 3. https://www.snort.org/snort3
[448|Normal] Sommer, R., & Paxson, V. (2010). Outside the closed world: On using machine learning for network intrusion detection. In 2010 IEEE Symposium on Security and Privacy (pp. 305-316). https://doi.org/10.1109/SP.2010.25
[449|Normal] Splunk. (n.d.). Splunk Enterprise Security. https://www.splunk.com/en_us/products/enterprise-security.html
[450|Normal] Suricata. (n.d.). Suricata user guide. https://docs.suricata.io/
[451|Normal] Trend Micro. (n.d.). Trend Vision One. https://www.trendmicro.com/en_us/business/products/one-platform.html
[452|Normal] Vectra AI. (n.d.). Vectra AI platform. https://www.vectra.ai/
[453|Normal] Wazuh. (n.d.). Wazuh documentation. https://documentation.wazuh.com/
[454|Normal] Zeek. (n.d.). Zeek documentation. https://docs.zeek.org/
